NeuronID,CluCoef
1952,0.607390817469205
1956,0.472532777896559
1957,0.662025043177893
1958,0.532016064257028
1959,0.468044077134986
1960,0.604754440961338
1961,0.555473554735547
1962,0.445423983344426
1963,0.609624633343756
1964,0.656615361846973
1965,0.51131161971831
1966,0.69570072585148
1967,0.691818112107967
1968,0.581052146886152
1969,0.412680171018459
1970,0.522090437361008
1971,0.554221008998079
1972,0.488878213434638
1973,0.573671573233114
1974,0.47866027468256
1975,0.466928264868179
1976,0.494632120312477
1980,0.419459459459459
1981,0.390236382322713
1982,0.464330637915544
1983,0.480954006730722
1984,0.394758554802849
1985,0.49841290239671
1986,0.537067669172932
1987,0.710317678293509
1988,0.390906006107906
1989,0.474904725819029
1990,0.498445595854922
1991,0.593166751657318
1992,0.525228566499914
1993,0.530155379513412
1994,0.513496332248025
1995,0.531220505687745
1996,0.507379289401761
1998,0.512941735095715
1999,0.597020735084962
2000,0.576195888983613
2001,0.522211580963607
2002,0.551628987752336
2003,0.628952205882353
2004,0.581677298164599
2005,0.588552697395728
2006,0.470126737481518
2011,0.256613756613757
2012,0.440958815958816
2013,0.503904619970194
2014,0.704854686860418
2015,0.473153881092969
2016,0.425717991476746
2017,0.500880293002635
2018,0.532749256936556
2019,0.628122520849055
2020,0.490518956060515
2021,0.662872765813942
2022,0.540463117689186
2023,0.501937551233326
2024,0.561991531177858
2025,0.497902776829666
2026,0.514397830226787
2027,0.553911205073996
2028,0.694025895358522
2029,0.467895642721261
2030,0.429421847893192
2031,0.46246068015906
2032,0.442993037459435
2033,0.533005508698765
2034,0.542796384901648
2035,0.70439084724799
2038,0.358193548387097
2040,0.262091503267974
2041,0.702380952380952
2042,0.338083538083538
2043,0.695652173913044
2044,0.514794235894656
2045,0.725798155070128
2046,0.442329640229663
2047,0.576340999157488
2048,0.527429177397364
2049,0.47003367003367
2050,0.720949432404541
2051,0.548915667709361
2052,0.507698676955059
2053,0.571867325805811
2054,0.613096992407337
2055,0.623657870791629
2056,0.765635086386938
2057,0.526468562953546
2058,0.580817138785839
2059,0.441919853766389
2060,0.498093293578775
2061,0.694255111976631
2062,0.58076316362054
2063,0.3421926910299
2065,0.540207171314741
2066,0.477881205673759
2067,0.63182838922594
2068,0.793224904174868
2069,0.489910114214466
2070,0.747278611356281
2071,0.634689435794408
2072,0.654794135227313
2073,0.47978102773116
2074,0.421730382293763
2075,0.67657542183906
2076,0.517531374538974
2077,0.636071463657671
2078,0.637605815237394
2079,0.727347273472735
2080,0.481338904276795
2082,0.537129537129537
2084,0.626584022038568
2085,0.624946066446138
2086,0.639652471157955
2087,0.543982539833162
2088,0.57425187032419
2089,0.558832405922852
2090,0.508445370443169
2091,0.566913369757559
2094,0.514705882352941
2095,0.532614066875309
2096,0.59147272979783
2097,0.420869230398999
2098,0.603445811480907
2099,0.553505737659913
2100,0.500477780400886
2101,0.571808510638298
2102,0.679508196721312
2103,0.664895449606445
2104,0.580060549117862
2105,0.623931115211396
2106,0.720471042079082
2107,0.667124227865477
2108,0.431533646322379
2109,0.537625418060201
2110,0.617715617715618
2111,0.49432632113248
2112,0.709228771312471
2113,0.82506091193874
2116,0.590453675560059
2117,0.475166410650282
2118,0.516272312162723
2119,0.447145877378436
2120,0.537668707447994
2121,0.495797413109534
2122,0.630712687759668
2123,0.765716029517838
2124,0.668224541725087
2125,0.575611947002021
2126,0.749600286362009
2127,0.617380463859959
2128,0.612242869919507
2129,0.726855871499891
2130,0.709677419354839
2131,0.556349667217582
2132,0.437908496732026
2133,0.566244139607571
2134,0.621082621082621
2135,0.662650602409638
2136,0.545001084363479
2137,0.453441982853748
2138,0.448849104859335
2139,0.515053035432182
2140,0.670323928944619
2141,0.722699996177808
2142,0.525275735294118
2143,0.456342979097357
2144,0.609006622516556
2145,0.586308008357769
2146,0.702948470653073
2147,0.665973702914002
2148,0.794425087108014
2149,0.621491482771971
2150,0.716102271181831
2156,0.653453245705062
2157,0.470437320529115
2161,0.489487673683282
2162,0.6424338979261
2165,0.436792452830189
2167,0.690639832921967
2169,0.505342219401248
2172,0.542997542997543
2173,0.52063996884533
2175,0.46444377540268
2177,0.553402039605029
2178,0.587435233160622
2179,0.527521434648865
2183,0.639073561095722
2186,0.601556970983723
2191,0.48131632843046
2192,0.541538461538462
2195,0.635893092414832
2197,0.528121076858697
2200,0.438709677419355
2202,0.46303602058319
2203,0.605820105820106
2205,0.813186813186813
2207,0.60880419113252
2212,0.572692626346313
2213,0.686910994764398
2215,0.432746679948305
2217,0.579562577051276
2220,0.47143470790378
2222,0.637712445584114
2226,0.43733254336592
2227,0.65190296692607
2229,0.466613529531985
2230,0.655913978494624
2232,0.556862745098039
2235,0.324596774193548
2237,0.46949494949495
2241,0.582619183647559
2242,0.566763289541353
2250,0.631938199008417
2251,0.649130310806958
2254,0.4414463840399
2256,0.563500931098696
2257,0.5152630488003
2258,0.490701606086222
2259,0.366735894773278
2260,0.478525499802096
2264,0.540671971706454
2265,0.473205698125667
2266,0.533158629194522
2269,0.657817109144543
2270,0.503430619559652
2271,0.663069995906672
2273,0.520035173160173
2274,0.521618118344983
2275,0.801135031189907
2276,0.637984923699209
2278,0.45892955306425
2279,0.619366431904472
2280,0.68043602983362
2281,0.367521367521368
2283,0.410297251992931
2285,0.613250517598344
2287,0.472137191007538
2288,0.575509470766388
2291,0.579501464301343
2293,0.570157600406711
2295,0.644698412698413
2296,0.649608914604093
2297,0.578205128205128
2298,0.731029900332226
2299,0.480526680526681
2302,0.511809722153353
2307,0.664313194943559
2309,0.524471309649636
2310,0.555463217227923
2311,0.576312814315231
2312,0.398565741716427
2316,0.287878787878788
2319,0.437626287720693
2322,0.333333333333333
2324,0.667313482770157
2328,0.590395480225989
2332,0.460663507109005
2333,0.590766607646403
2335,0.552634920634921
2337,0.492659576870103
2338,0.606079027355623
2342,0.556248603559991
2344,0.551169922762381
2346,0.682975561024341
2349,
2350,0.478893617021277
2351,0.521122239342578
2353,0.703521814629911
2354,0.672181388463237
2356,0.443195757730642
2358,0.588666683045476
2359,0.538857568839398
2360,0.550835065035019
2362,0.6047976011994
2363,0.539771118255568
2364,0.497854526425955
2366,0.613519653916778
2368,0.473509580993258
2369,0.531440891124686
2372,0.771159874608151
2376,0.44717579997409
2378,0.499438832772166
2381,0.605091303002167
2384,0.676240116299684
2386,0.482458893690997
2388,0.671520845566647
2392,0.512641678446236
2393,0.512252477967517
2397,0.656000699407689
2398,0.554044986434052
2400,0.702505446623094
2401,0.5357990344489
2403,0.555610527039098
2405,0.483298798176544
2407,0.566919929865576
2408,0.469468544066752
2409,0.582965389545649
2410,0.433613445378151
2414,0.541694391235676
2418,0.558919494602314
2420,0.753614869482028
2421,0.696865705788149
2422,0.411787688761257
2423,0.568746237566052
2425,0.574422772251513
2426,0.588847080708578
2427,0.651472744235639
2428,0.590686274509804
2429,0.589640107621407
2430,0.535272075594656
2433,0.529810298102981
2434,0.621277638444464
2435,0.717552887364208
2436,0.549424575172398
2437,0.5486066623959
2438,0.564993860008187
2439,0.422222222222222
2440,0.563473520249221
2444,0.501328557889657
2446,0.570464896450975
2447,0.473892684756964
2448,0.617267467734758
2450,0.479948717948718
2451,0.495908346972177
2452,0.730527518567892
2454,0.51724972275431
2455,0.676118591051272
2460,0.484458398744113
2464,0.604938271604938
2465,0.573430238052284
2467,0.603245942571785
2473,0.563567690066368
2479,0.556897806897807
2481,0.320024198427102
2484,0.635044163284794
2485,0.655807520110654
2486,0.582706766917293
2488,0.606857939254133
2491,0.553351305944637
2494,0.566600269870848
2495,0.607677503519717
2497,0.589932250309609
2500,0.668084788774444
2502,0.49258004970858
2504,0.635410358565737
2506,0.347290640394089
2507,0.503377294251164
2511,0.675923665103129
2514,0.517957681383506
2516,0.55884575819285
2517,0.599500624219725
2521,0.622209165687427
2522,0.753134796238244
2528,0.601825710521363
2529,0.588833609729132
2530,0.466711519582953
2532,0.488683493304894
2535,0.477732793522267
2541,0.639206019719772
2545,0.611988015478551
2549,0.556612145655515
2550,0.590542558486809
2551,0.535671944932038
2555,0.551353089595805
2556,0.517568566977703
2558,0.382091592617908
2559,0.674698795180723
2566,0.322618351841029
2567,0.48331126125115
2570,0.70092879256966
2572,0.675681741667602
2573,0.352120383036936
2575,0.770549800796813
2577,0.429384106344692
2581,0.488510766168033
2582,0.564362466801491
2585,0.549083063646171
2589,0.496553417928776
2591,0.559840106595603
2594,0.563876225998066
2599,0.634180312441182
2602,0.568067226890756
2606,0.57455502670605
2610,0.536293924144392
2612,0.616198581560284
2613,0.839474320728856
2614,0.585554008418559
2619,0.55006801916366
2620,0.604086845466156
2621,0.499682276557536
2622,0.580796782139064
2623,0.494336005576856
2624,0.517989198582191
2625,0.449449081803005
2629,0.508660147192257
2631,0.706296406296406
2637,0.409147869674186
2640,0.556186640744341
2643,0.504445380693112
2645,0.552527971864739
2648,0.598437130002368
2649,0.547619047619048
2650,0.484769816545518
2651,0.480879253236977
2653,0.578307748538012
2654,0.498045812101123
2659,0.598035604665439
2661,0.285470085470085
2662,0.512448132780083
2664,0.682859437751004
2665,0.581783072236728
2667,0.557077922077922
2671,0.461862268222214
2673,0.596453663432586
2674,0.596578542836705
2677,0.69644723092999
2682,0.505064732240597
2684,0.620099079971691
2687,0.615376236065891
2690,0.58974358974359
2695,0.515712973685261
2697,0.469971422912599
2705,0.553062985332183
2707,0.63540061633282
2709,0.605017552872678
2712,0.502877033863543
2718,0.498243407652455
2720,0.495609591354272
2721,0.655128205128205
2722,0.489509077637485
2729,0.535759213530262
2730,0.447154471544715
2731,0.166666666666667
2733,0.5356578307393
2736,0.567960952866613
2737,0.602624905312387
2739,0.591629233511586
2740,0.479569892473118
2742,0.395472895040369
2743,0.513413974271701
2744,0.41391615795872
2745,0.687930686179884
2749,0.50911395654825
2751,0.474892367517806
2753,0.524135468126897
2755,0.487897502073924
2758,0.644778152637797
2760,0.442915540625415
2762,0.447293563068921
2764,0.562072548222433
2765,0.472470212981402
2768,0.621012292838302
2769,0.479065116860393
2771,0.615801418439716
2773,0.421099290780142
2774,0.618131256952169
2776,0.480258064516129
2777,0.546888435741837
2780,0.572489562733465
2781,0.552158362724157
2783,0.611299281940117
2787,0.618877333819863
2789,0.317226890756303
2790,0.448936696340257
2791,0.452924887504327
2792,0.505736554194704
2797,0.501451378809869
2805,0.476589539179467
2806,0.508480034349506
2808,0.47874139626352
2809,0.808294209702661
2810,0.73758865248227
2815,0.51413627940417
2816,0.467956583294007
2820,0.582823138001406
2824,0.525641025641026
2825,0.676216077828981
2826,0.474071040116504
2828,0.600393783251644
2831,0.438545150501672
2835,0.594813959143969
2837,0.423951015394065
4882,0.632352941176471
4892,0.472222222222222
4893,0.418181818181818
4900,0.373061224489796
4901,0.45876887340302
4902,0.567608089260809
4903,0.591664693345963
4904,0.407453416149068
4905,0.389162561576355
4906,0.536783267219618
4907,0.525345622119816
4908,0.888888888888889
4909,0.542616461229621
4910,0.517241379310345
4911,0.656925774400935
4912,0.738364779874214
4913,0.521021021021021
4919,0.639483351107951
4920,0.514056224899598
4921,0.580785215109935
4922,0.562724014336918
4923,0.502164502164502
4924,0.812121212121212
4925,0.352201257861635
4926,0.552537422416941
4927,0.493939393939394
4928,0.544788410473598
4929,0.622673101546341
4930,0.704099821746881
4931,0.546335925674618
4932,0.656126482213439
4933,0.556650246305419
4934,0.479324031621423
4935,0.466214197293721
4936,0.517873723305478
4937,0.606045831301804
4938,0.635834849189898
4939,0.637743835112256
4940,0.548404881838458
4941,0.247058823529412
4942,0.652380952380952
4943,0.580882352941177
4944,0.571428571428571
4945,0.621697268248992
4946,0.266666666666667
4947,0.404921165790731
4948,0.453535353535354
4949,0.410477593099095
4950,0.406530612244898
4951,0.406209781209781
4952,0.622603694667131
4953,0.572576018359151
4954,0.66218585622443
4955,0.546236559139785
4956,0.652100840336134
4957,0.554856762158561
4958,0.484565278957802
4959,0.620800146479905
4960,0.535238095238095
4961,0.477798943358101
4962,0.4
4963,0.548079911209767
4964,0.484891614303379
4965,0.521336615454263
4966,0.433018410852713
4967,0.734343434343434
4968,0.62864768683274
4969,0.545260900844983
4970,0.686132561132561
4971,0.552252944188428
4972,0.596518177163338
4973,0.349593495934959
4976,0.607679033649698
4977,0.393846153846154
4978,0.448717948717949
4979,0.452439024390244
4980,0.381818181818182
4981,0.333333333333333
4982,0.525145067698259
4983,0.580100108225108
4984,0.583333333333333
4985,0.402173913043478
4986,0.238095238095238
4987,0.472549019607843
4988,0.543731710093685
4989,0.524635117204777
4990,0.479231561249625
4991,0.660024829298572
4992,0.496844520940907
4993,0.58703130374957
4994,0.591459268325853
4995,0.484158415841584
4996,0.636644207780917
4997,0.644437420986094
4998,0.511038961038961
5003,0.333333333333333
5004,0.440847900341571
5005,0.567127755039506
5006,0.473333333333333
5007,0.789032258064516
5008,0.432399879554351
5009,0.594197994987469
5010,0.742872448068567
5011,0.561146696930643
5012,0.51536252330327
5013,0.661479786422578
5014,0.354723707664884
5015,0.709068850470124
5016,0.568832127565333
5017,0.498717948717949
5018,0.674135075450865
5019,0.469349680170576
5020,0.451570415400203
5021,0.628581560283688
5022,0.481133627836918
5023,0.484313806323948
5027,0.529334274288403
5028,0.715121779498801
5029,0.488640044652424
5030,0.275
5031,0.61330376940133
5032,0.840659340659341
5033,0.559197009826976
5034,0.683936135549039
5035,0.609402255362013
5036,0.472785444078148
5037,0.514688080746083
5038,0.555960877610362
5039,0.499449319997409
5040,0.553448069320768
5041,0.557405708735769
5042,0.633860342555995
5043,0.5941419946078
5044,0.537285690506575
5045,0.50784708249497
5046,0.639861458797709
5047,0.655188904830225
5048,0.681970386647831
5050,0.572950608200434
5051,0.486343591723105
5052,0.731870652656505
5053,0.60682561944834
5054,0.515197015197015
5055,0.608057588291441
5056,0.499487971996723
5057,0.671071506194306
5058,0.32967032967033
5059,0.459285690241357
5060,0.280701754385965
5061,0.61958438770033
5062,0.492638685947498
5063,0.685209310404725
5064,0.676715176715177
5065,0.552869875222816
5066,0.546370835787682
5067,0.49214280098881
5072,0.636003162439944
5073,0.620330270513397
5074,0.5439514897701
5075,0.641141141141141
5076,0.517989286704713
5077,0.534109594758149
5078,0.494542485142676
5079,0.710167768174886
5080,0.736237623762376
5081,0.713805035198664
5082,0.444347181189286
5083,0.494681054057664
5084,0.52231529695872
5085,0.60281468187091
5086,0.572208436724566
5087,0.610416834636781
5088,0.634688421511595
5089,0.495470227446972
5090,0.509243697478992
5091,0.74016420361248
5092,0.521494893221913
5093,0.57799671592775
5094,0.27
5096,0.519593613933237
5098,0.6762430092699
5099,0.763226247436774
5100,0.685916489738146
5101,0.242647058823529
5102,0.607096998091272
5103,0.670192307692308
5104,0.553535353535354
5105,0.744627054361568
5106,0.659896219421794
5107,0.65034965034965
5108,0.524201343124333
5109,0.568578001192809
5110,0.666666666666667
5111,0.567511146619933
5112,0.508659147869674
5113,0.583333333333333
5114,0.617698726394379
5115,0.4
5116,0.70808929632459
5117,0.655653351387949
5118,0.5771189761003
5119,0.478902953586498
5120,0.650972969775833
5121,0.577838055053245
5122,0.627769078191878
5123,0.64377377008956
5124,0.594806763285024
5125,0.527447045707915
5126,0.723577235772358
5128,0.495238095238095
5129,0.614391107222399
5130,
5131,0.669421487603306
5132,0.871287128712871
5133,0.379446640316206
5134,0.750527648796961
5135,0.635804260753468
5136,0.558701528086279
5137,0.741654571843251
5138,0.778660369257192
5139,0.653333333333333
5140,0.825136612021858
5141,0.561275110817693
5142,0.64816588959145
5143,0.542141879037965
5144,0.517564651802746
5145,0.79327731092437
5146,0.791608391608392
5147,0.333333333333333
5148,0.573761811665038
5149,0.412797199397092
5150,0.580205687321023
5151,0.470422472211661
5152,0.419047619047619
5153,0.442873295643499
5154,0.616358325219085
5155,0.550685202592391
5156,0.544982384361859
5159,0.670018323408154
5161,0.837858220211161
5162,0.486082466827128
5163,0.606264486221993
5164,0.591194968553459
5165,0.535897697513859
5166,0.570564516129032
5167,0.594181778929188
5168,0.650378218221813
5169,0.659059760956175
5170,0.625714438331286
5171,0.620911831774843
5172,0.497010925582354
5173,0.567230431428402
5174,0.724928530588908
5175,0.502975500425072
5176,0.635658914728682
5177,0.52130806604873
5178,0.768905341089371
5179,0.463757170343997
5180,0.591320440078905
5181,0.535681522557678
5182,0.578866617173967
5183,0.25
5184,0.270918136589778
5185,0.580777596282353
5186,0.629822161422709
5187,0.673324213406293
5188,0.631255487269535
5189,0.560301757239012
5190,0.42609649122807
5191,0.696229063707863
5194,0.637033375700231
5195,0.208791208791209
5196,0.62962962962963
5197,0.635113696456901
5198,0.725211296639868
5199,0.565379825653798
5200,0.756410256410256
5201,0.611413093211809
5202,0.790483281920363
5203,0.65496115427303
5204,0.48664654502218
5205,0.554807654678511
5206,0.59571961515806
5207,0.573770491803279
5208,0.634176529743947
5209,0.529838619922092
5210,0.614136925427024
5211,0.582741952072406
5212,0.567836105336105
5213,0.669316685363118
5214,0.501553570437774
5215,0.568443051201672
5216,0.614689389118676
5217,0.494269120202348
5218,0.683067781115319
5219,0.529196293902176
5220,0.685636731689363
5223,0.333333333333333
5224,0.524087591240876
5225,0.495614035087719
5226,0.714285714285714
5227,0.0666666666666667
5228,0.218181818181818
5229,0.546919431279621
5230,0.701585519103767
5231,0.565935906502401
5232,0.575680019046485
5233,0.646697388632873
5234,0.556267240170181
5235,0.608733067729084
5236,0.673975782671435
5237,0.634240212342402
5238,0.518924015529673
5239,0.515256245679866
5240,0.328752642706131
5241,0.280125195618153
5242,0.724140177175612
5243,0.713702843512648
5244,0.374269005847953
5245,0.384057971014493
5246,0.351449275362319
5250,0.263736263736264
5251,0.776008885597927
5252,0.56921373200443
5253,0.78117453878103
5254,0.497588900002128
5255,0.714536439822737
5256,0.647555461353681
5257,0.781368653421634
5258,0.702497818499127
5259,0.646974784965241
5260,0.569351631286408
5261,0.552465197631575
5262,0.489936315748093
5263,0.558199018711416
5264,0.614975730086735
5265,0.539050957806435
5266,0.656468062265164
5267,0.572416833667335
5268,0.427601809954751
5269,0.774653465346535
5270,0.293447293447294
5271,0.711143166245943
5272,0.546462063086104
5273,0.373333333333333
5274,0.269812462189958
5275,0.602338448689842
5278,0.753904761904762
5280,0.629798442510307
5281,0.608253414705028
5282,0.562211769046301
5283,0.63640873015873
5284,0.534970658552489
5285,0.675838898507709
5286,0.533676715649144
5287,0.633814537428995
5288,0.706385522301921
5289,0.647540983606557
5290,0.553604034431789
5291,0.827651515151515
5292,0.593121656520937
5293,0.572345497891069
5294,0.517039300097209
5295,0.603161322825578
5296,0.56532233732274
5297,0.556184927442413
5298,0.48624903221463
5299,0.528072229987533
5300,0.60253517069189
5301,0.575323900905296
5302,0.498675316491952
5306,0.612347052280312
5307,0.559168515558524
5308,0.535232563003867
5309,0.576722400886054
5310,0.574314574314574
5311,0.637931034482759
5312,0.780026990553306
5313,0.567004324732244
5314,0.583872030826172
5315,0.51647961197902
5316,0.528067102958798
5317,0.688639916623241
5318,0.669418644650843
5319,0.540749152722821
5320,0.614841710182768
5321,0.47463768115942
5322,0.650692297351795
5323,0.579261349322316
5324,0.566808393252295
5325,0.616638900290541
5326,0.626751506775692
5327,0.493542621580328
5328,0.468667163404006
5329,0.544752740345083
5330,0.492545094359295
5331,0.639542162210498
5332,0.643834291132138
5333,0.653271769713585
5334,0.549430082693884
5335,0.519027484143763
5336,0.488584474885845
5337,0.760791715060008
5338,0.711051212938005
5340,0.474507857733664
5341,0.542793544796884
5344,0.597551267194034
5357,0.596419437340154
5360,0.590105550200992
5363,0.609800941820979
5364,0.43384962032503
5367,0.495415360501567
5368,0.632425557384408
5371,0.828488372093023
5372,0.71962390051562
5373,0.703992890243128
5374,0.720845566647093
5377,0.447206235885481
5379,0.552639330741133
5380,0.896059394631639
5384,0.631309834638816
5386,0.630281220844995
5389,0.575065377364228
5391,0.512959866220736
5392,0.373626373626374
5394,0.413438575479253
5398,0.548807754615683
5399,0
5406,0.449627479857923
5407,0.683017785427424
5413,0.648116183560502
5414,0.550017307026653
5415,0.416666666666667
5416,0.629614485981309
5417,0.499872148576812
5418,0.546074316139392
5419,0.513574528312922
5422,0.664460135333922
5423,0.81511572980633
5426,0.533436607445418
5429,0.525633232016211
5430,0.526239243728033
5433,0.563613046844754
5435,0.659292588426447
5437,0.690230994779375
5439,0.318548387096774
5442,0.541208741954569
5444,0.550151066221009
5448,0.458648932333143
5449,0.655635287822994
5452,0.821445221445221
5454,0.590476190476191
5457,0.54679802955665
5460,0.645710211815913
5461,0.272727272727273
5463,0.614110861735999
5464,0.592525563297439
5465,0.700033456005353
5466,0.583270986084094
5468,0.544762222407516
5470,0.574791459102542
5471,0.828846153846154
5473,0.621596965477505
5474,0.656654688453455
5476,0.481587205182711
5478,0.565737186342606
5482,0.560355193784109
5485,0.350897877743515
5488,0.656937534549475
5491,0.484707646176912
5492,0.30952380952381
5496,0.719867211440245
5497,0.647871752349364
5499,1
5500,0.542392025386808
5501,0.804275820535983
5504,0.6
5506,0.575757575757576
5507,0.488976432372659
5508,0.567616334283001
5509,0.430649155127672
5510,0.507066139061617
5516,0.413654618473896
5523,0.651612903225806
5524,0.426877470355731
5525,0.626022534341719
5526,0.549737306034107
5528,0.674603174603175
5530,0.638473015383032
5532,0.756358362004992
5534,0.320875950694991
5535,0.741103896103896
5538,0.657229344729345
5539,0.476008202323992
5540,0.491829448814327
5547,0.622334439047506
5548,0.540278999622974
5549,0.554062533478214
5552,0.559886109832404
5553,0.621556525666115
5555,0.668518518518519
5556,0.549348263041209
5559,0.493314292438197
5561,0.665828895635296
5563,0.357142857142857
5569,0.58992673992674
5573,0.311594202898551
5574,0.844236760124611
5575,0.557670373538637
5578,0.51994385741903
5579,0.839925977330558
5580,0.429556104197108
5581,0.662185304332517
5583,0.465637916781483
5586,0.671045963120346
5588,0.552702001867026
5592,0.591075077450399
5598,0.477839265228967
5599,0.544661352080849
5600,0.595581171950048
5601,0.712464006581654
5603,0.678720895962275
5605,0.46543878904285
5606,0.65065330582572
5607,0.847940074906367
5608,0.532958867757629
5612,0.842814371257485
5613,0.1
5614,0.646531415913646
5616,0.431143526593027
5625,0.653067806175925
5627,0.544744160177976
5629,0.6365774969754
5634,0.588589791744919
5636,0.482413746811653
5637,0.75763290966243
5640,0.569595883263162
5644,0.568115942028986
5646,0.762897620956963
5648,0.581494263312445
5651,0.699379335523914
5652,0.706521739130435
5653,0.5271958868341
5657,0.618102098340119
5659,0.469416785206259
5661,0.624504737295435
5666,0.51708947885939
5667,0.685283076687352
5669,0.494117647058824
5670,0.644444444444445
5673,0.693962635201573
5674,0.515519568151147
5675,0.844416027280477
5678,0.683477340856992
5679,0.61066421512296
5680,0.804357298474946
5681,0.678633670268386
5684,0.634485254776068
5686,0.626127093173036
5690,0.644247519503143
5691,0.682795698924731
5692,0.560365441382609
5693,0.613923750887994
5695,0.479037321241716
5696,0.49498400931771
5705,0.294871794871795
5711,0.498013014753366
5712,0.565789473684211
5713,0.648313492063492
5714,0.733932733932734
5716,0.726889491117133
5719,0.733471074380165
5720,0.534377499894741
5722,0.672705729465275
5723,0.533353924445327
5724,0.605492258252995
5725,0.629205106700214
5727,0.580434427568186
5728,0.496426763842494
